-- Merging decision tree log ---
application
INJECTED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:8:5-48:19
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/mac/.gradle/caches/transforms-3/381bdf466509f2887c041b7dd8f804c7/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/mac/.gradle/caches/transforms-3/079786509af0b406a53ce85214de3773/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/mac/.gradle/caches/transforms-3/bc59bd4de8073c9b21e65293bc892df7/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/mac/.gradle/caches/transforms-3/80b7a3fa1571e677ab6a0b077acfc98b/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] /Users/mac/.gradle/caches/transforms-3/c689eb312de2fe15fd7a11fae13f3811/transformed/core-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/mac/.gradle/caches/transforms-3/42c702f28ff6b7161896926f4f6006c7/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/mac/.gradle/caches/transforms-3/d046741c5b761206661a0cb3c9627093/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/transforms-3/4b052f11317f03c15eaf3aeb3422487d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/mac/.gradle/caches/transforms-3/5d83c8a6e5558fff3d0c0c393d7f782f/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mac/.gradle/caches/transforms-3/73d9fd76016edbc72f635da2ac62b953/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mac/.gradle/caches/transforms-3/05bc13a6b0925d8980fcfb4de3587ca5/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/mac/.gradle/caches/transforms-3/b1684dda91dea69a9ab7880d09e9bed5/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mac/.gradle/caches/transforms-3/c9e78f7a3bc83310fa774815698ece7a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/mac/.gradle/caches/transforms-3/7b9537b2519f0f2d7cd7d14a2d7ac692/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/mac/.gradle/caches/transforms-3/07a175145d687927d5158434e23e2ee4/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/mac/.gradle/caches/transforms-3/584840e5a4a840550fcc84c325c2f077/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/mac/.gradle/caches/transforms-3/5d9f3f834de4973f521baf1b5b406f07/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/mac/.gradle/caches/transforms-3/e0556ea510755962b2a0f4f8a422dbb1/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/mac/.gradle/caches/transforms-3/406886682e7c57db4dfaa2e1ed676da9/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/mac/.gradle/caches/transforms-3/172c81b7e95a3ae4cc2ae55af729a911/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/mac/.gradle/caches/transforms-3/5d89942534ebc74c4cd4a16212e0e3bb/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/mac/.gradle/caches/transforms-3/e8ebd17b3b27e57b7130311be5b54cc0/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/mac/.gradle/caches/transforms-3/3480a5839f15069de5ed04146d41d5c1/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mac/.gradle/caches/transforms-3/15ce94ff42638d238f97640840b5f16c/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/mac/.gradle/caches/transforms-3/66925104ae3d70594f2626a74f4ee5b8/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/mac/.gradle/caches/transforms-3/0872aebdbf190acb0f34c8fb7896e986/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/mac/.gradle/caches/transforms-3/71cf812d0217e4673555459dc5286273/transformed/exifinterface-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/mac/.gradle/caches/transforms-3/d6646f234cc156f5d54ef93ae321d385/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/mac/.gradle/caches/transforms-3/6f287d7a896a97e4ad090b5be4577d28/transformed/constraintlayout-1.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/mac/.gradle/caches/transforms-3/f3c70436fc943d9e01728bf72671023f/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /Users/mac/.gradle/caches/transforms-3/85f765163fe28b2cf9da082b4e5ac892/transformed/jetified-rxandroid-2.0.2/AndroidManifest.xml:15:1-21:12
INJECTED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:1:1-49:12
INJECTED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:1:1-49:12
INJECTED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:1:1-49:12
	package
		ADDED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:2:5-31
		INJECTED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:1:1-49:12
		INJECTED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:1:1-49:12
		INJECTED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:3:5-66
MERGED from [:firebase_messaging] /Users/mac/Mobiles/casual/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /Users/mac/Mobiles/casual/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] /Users/mac/.gradle/caches/transforms-3/54aaa84e79f8ea99b03bb01da26f03f5/transformed/jetified-firebase-inappmessaging-display-20.2.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] /Users/mac/.gradle/caches/transforms-3/54aaa84e79f8ea99b03bb01da26f03f5/transformed/jetified-firebase-inappmessaging-display-20.2.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/mac/.gradle/caches/transforms-3/1adb6ab747c44ca3cfe5c2b27ea7097d/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/mac/.gradle/caches/transforms-3/1adb6ab747c44ca3cfe5c2b27ea7097d/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:20.2.0] /Users/mac/.gradle/caches/transforms-3/00480791e28de9dc6d6db1bd215767f6/transformed/jetified-firebase-inappmessaging-20.2.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:20.2.0] /Users/mac/.gradle/caches/transforms-3/00480791e28de9dc6d6db1bd215767f6/transformed/jetified-firebase-inappmessaging-20.2.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/mac/.gradle/caches/transforms-3/8da4ebb679c120340cb0101e3f44cd2c/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/mac/.gradle/caches/transforms-3/8da4ebb679c120340cb0101e3f44cd2c/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/mac/.gradle/caches/transforms-3/261e4fb8c4bca2e9ce5690179bad381e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/mac/.gradle/caches/transforms-3/261e4fb8c4bca2e9ce5690179bad381e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/mac/.gradle/caches/transforms-3/5d9f3f834de4973f521baf1b5b406f07/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/mac/.gradle/caches/transforms-3/5d9f3f834de4973f521baf1b5b406f07/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:3:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:6:5-79
	android:name
		ADDED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:7:5-81
	android:name
		ADDED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:7:22-78
uses-sdk
INJECTED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_in_app_messaging] /Users/mac/Mobiles/casual/build/firebase_in_app_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_in_app_messaging] /Users/mac/Mobiles/casual/build/firebase_in_app_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/mac/Mobiles/casual/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/mac/Mobiles/casual/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/mac/Mobiles/casual/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/mac/Mobiles/casual/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:platform_device_id] /Users/mac/Mobiles/casual/build/platform_device_id/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:platform_device_id] /Users/mac/Mobiles/casual/build/platform_device_id/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/mac/Mobiles/casual/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/mac/Mobiles/casual/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/mac/Mobiles/casual/build/sqflite/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/mac/Mobiles/casual/build/sqflite/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/mac/Mobiles/casual/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/mac/Mobiles/casual/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/mac/Mobiles/casual/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/mac/Mobiles/casual/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/mac/Mobiles/casual/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/mac/Mobiles/casual/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:smart_auth] /Users/mac/Mobiles/casual/build/smart_auth/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:smart_auth] /Users/mac/Mobiles/casual/build/smart_auth/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] /Users/mac/Mobiles/casual/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] /Users/mac/Mobiles/casual/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:device_info] /Users/mac/Mobiles/casual/build/device_info/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:device_info] /Users/mac/Mobiles/casual/build/device_info/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding] /Users/mac/Mobiles/casual/build/geocoding/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding] /Users/mac/Mobiles/casual/build/geocoding/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:volume_controller] /Users/mac/Mobiles/casual/build/volume_controller/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:volume_controller] /Users/mac/Mobiles/casual/build/volume_controller/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] /Users/mac/Mobiles/casual/build/device_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] /Users/mac/Mobiles/casual/build/device_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/mac/.gradle/caches/transforms-3/4c76281132314fb9e48b319be8568fdf/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/mac/.gradle/caches/transforms-3/4c76281132314fb9e48b319be8568fdf/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/mac/.gradle/caches/transforms-3/e4ca4fa9e03d21fd01eff977865506d9/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/mac/.gradle/caches/transforms-3/e4ca4fa9e03d21fd01eff977865506d9/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/mac/.gradle/caches/transforms-3/4b32ce0725486fc01cb1a80548122c6a/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/mac/.gradle/caches/transforms-3/4b32ce0725486fc01cb1a80548122c6a/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] /Users/mac/.gradle/caches/transforms-3/54aaa84e79f8ea99b03bb01da26f03f5/transformed/jetified-firebase-inappmessaging-display-20.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] /Users/mac/.gradle/caches/transforms-3/54aaa84e79f8ea99b03bb01da26f03f5/transformed/jetified-firebase-inappmessaging-display-20.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/mac/.gradle/caches/transforms-3/4098cdb681ad97bd16b75248aa441f59/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/mac/.gradle/caches/transforms-3/4098cdb681ad97bd16b75248aa441f59/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/mac/.gradle/caches/transforms-3/6d576dbbb991073e96a9ac410a6bde05/transformed/appcompat-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/mac/.gradle/caches/transforms-3/6d576dbbb991073e96a9ac410a6bde05/transformed/appcompat-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/mac/.gradle/caches/transforms-3/f843ce1b12421e389e6cd107320030d8/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/mac/.gradle/caches/transforms-3/f843ce1b12421e389e6cd107320030d8/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/mac/.gradle/caches/transforms-3/275713a4820bf1c914f30690f61ccc2e/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/mac/.gradle/caches/transforms-3/275713a4820bf1c914f30690f61ccc2e/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/mac/.gradle/caches/transforms-3/e7ed097f6901ebd8e98f877dc83ef795/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/mac/.gradle/caches/transforms-3/e7ed097f6901ebd8e98f877dc83ef795/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/mac/.gradle/caches/transforms-3/f7ff04530fb9a79264bd968a5527679d/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/mac/.gradle/caches/transforms-3/f7ff04530fb9a79264bd968a5527679d/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/mac/.gradle/caches/transforms-3/1a4e3754f74b0bfa6f972aaa3c6d537e/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/mac/.gradle/caches/transforms-3/1a4e3754f74b0bfa6f972aaa3c6d537e/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/mac/.gradle/caches/transforms-3/6cedf2e9c202e187796365853525971f/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/mac/.gradle/caches/transforms-3/6cedf2e9c202e187796365853525971f/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/mac/.gradle/caches/transforms-3/1adb6ab747c44ca3cfe5c2b27ea7097d/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/mac/.gradle/caches/transforms-3/1adb6ab747c44ca3cfe5c2b27ea7097d/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-inappmessaging:20.2.0] /Users/mac/.gradle/caches/transforms-3/00480791e28de9dc6d6db1bd215767f6/transformed/jetified-firebase-inappmessaging-20.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-inappmessaging:20.2.0] /Users/mac/.gradle/caches/transforms-3/00480791e28de9dc6d6db1bd215767f6/transformed/jetified-firebase-inappmessaging-20.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/mac/.gradle/caches/transforms-3/8da4ebb679c120340cb0101e3f44cd2c/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/mac/.gradle/caches/transforms-3/8da4ebb679c120340cb0101e3f44cd2c/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/mac/.gradle/caches/transforms-3/33e708ccb86e19e2229ec0576747ea6e/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/mac/.gradle/caches/transforms-3/33e708ccb86e19e2229ec0576747ea6e/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-abt:21.1.0] /Users/mac/.gradle/caches/transforms-3/1483e5ba8a2a54a6aac07f344d54fd24/transformed/jetified-firebase-abt-21.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.0] /Users/mac/.gradle/caches/transforms-3/1483e5ba8a2a54a6aac07f344d54fd24/transformed/jetified-firebase-abt-21.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/mac/.gradle/caches/transforms-3/891514b386f5fe33465b5727f2ca1905/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/mac/.gradle/caches/transforms-3/891514b386f5fe33465b5727f2ca1905/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/mac/.gradle/caches/transforms-3/a7d6b00b9fc66a3b0b9cefaab7168a0a/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/mac/.gradle/caches/transforms-3/a7d6b00b9fc66a3b0b9cefaab7168a0a/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/mac/.gradle/caches/transforms-3/261e4fb8c4bca2e9ce5690179bad381e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/mac/.gradle/caches/transforms-3/261e4fb8c4bca2e9ce5690179bad381e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/mac/.gradle/caches/transforms-3/6637728bb69058ca17c625bd44292dd7/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/mac/.gradle/caches/transforms-3/6637728bb69058ca17c625bd44292dd7/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/mac/.gradle/caches/transforms-3/044014d7e9e7325146a08a269c0f0121/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/mac/.gradle/caches/transforms-3/044014d7e9e7325146a08a269c0f0121/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mac/.gradle/caches/transforms-3/cd7395ef8c9bf994e750c651407697e2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mac/.gradle/caches/transforms-3/cd7395ef8c9bf994e750c651407697e2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mac/.gradle/caches/transforms-3/9b79829b876d6d1cd987a92ed8a78c3a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mac/.gradle/caches/transforms-3/9b79829b876d6d1cd987a92ed8a78c3a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mac/.gradle/caches/transforms-3/0a3ba4e19fa48c883d1fbfef25b84fc1/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mac/.gradle/caches/transforms-3/0a3ba4e19fa48c883d1fbfef25b84fc1/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/mac/.gradle/caches/transforms-3/83b2aad8f17a715d79a8f8c7056f37b0/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
